sessionYear,billNumber,patronName,itemNumber,netAmount,deltaGF,deltaNGF,isLanguageOnly,hasMoneyWords,hasDollarSign,descriptionSnippet,issues
2024,HB30,Ballard,2,0.0,0.0,0.0,True,yes,no,"This language only amendment directs annual audits of local expenditures to include a review
of the use of any opioid settlement funds. Such",language_only_with_money_indicators
2024,HB30,Bloxom,359,0.0,0.0,0.0,True,yes,no,"This amendment directs the Department of Conservation and Recreation to permit the
allocation of VACS funds in conjunction with construction",language_only_with_money_indicators
2024,HB30,Bulova,359,0.0,0.0,0.0,True,yes,yes,"This amendment directs $63.0 million the first year from nongeneral funds included in House
Bill 30 as introduced forAgricultural Best Manag",language_only_with_money_indicators
2024,HB30,Carr,124,0.0,0.0,0.0,True,yes,no,"This amendment updates language associated with the funding for the Virginia Holocaust
Museum.",language_only_with_money_indicators
2024,HB30,Coyner,1,0.0,0.0,0.0,True,yes,no,"This amendment directs the Joint Subcommittee on Elementary and Education Funding to
develop recommendations to transition to a student-base",language_only_with_money_indicators
2024,HB30,Coyner,60,0.0,0.0,0.0,True,no,yes,"This amendment removes $500,000 from the Commonwealth Opioid Abatement and
Remediation Fund and associated language from the Compensation Bo",language_only_with_money_indicators
2024,HB30,Coyner,438,0.0,0.0,0.0,True,yes,yes,"This amendment allocates $20 million from the unallocated funding previously provided for
Patron Order 176
Request to Amend House Bill 30, a",language_only_with_money_indicators
2024,HB30,Delaney,103,0.0,0.0,0.0,True,yes,no,"This amendment adds private and nonprofit higher education institutions to the list of eligible
grantees for a proposed program to expand ca",language_only_with_money_indicators
2024,HB30,Delaney,392,0.0,0.0,0.0,True,yes,yes,"This amendment provides $1.0 million each year from the general fund to establish a pilot
program providing grants to up to 10 non-profit or",language_only_with_money_indicators
2024,HB30,Ennis,438,0.0,0.0,0.0,True,yes,yes,"This amendment reduces transportation funding by $290 million in fiscal year 2025 and $110
million in fiscal year 2026 to reflect the passag",language_only_with_money_indicators
2024,HB30,Hayes,394,0.0,0.0,0.0,True,no,yes,"This amendment provides $30,000 each year from the general fund for the Community
Resource Opportunity Project.",language_only_with_money_indicators
